//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
2795 -6.04133 50.8962 0 
1623 2.69731 -19.8757 0 
2842 -71.6021 -29.3043 0 
1153 73.479 -131.796 0 
3765 76.1063 -124.399 0 
2635 67.52 -124.267 0 
2217 -61.2814 42.1266 0 
3762 -57.5268 38.1078 0 
3486 -54.3579 41.8313 0 
3511 106.241 -7.85918 0 
1201 33.5334 1.29008 0 
1205 35.8698 3.17063 0 
3029 33.008 4.42687 0 
3404 -6.81707 -116.589 0 
1730 10.7063 -9.25291 0 
1289 -43.0063 -30.1254 0 
3799 3.40859 14.1686 0 
2611 3.73155 12.2634 0 
1607 -14.8781 -15.008 0 
1275 -14.8518 -46.1899 0 
2659 39.415 -21.4501 0 
3320 36.3583 -22.0468 0 
3465 39.4387 -24.5881 0 
2766 100.728 -100.889 0 
3348 2.51229 -11.6663 0 
2730 0.991782 6.89246 0 
2473 99.5824 25.7192 0 
3537 104.976 28.0731 0 
3567 98.5913 31.9124 0 
1827 36.1836 -25.8546 0 
3559 -113.718 -89.6918 0 
2871 -90.8157 112.264 0 
3661 5.69733 -62.155 0 
1376 -43.5199 -10.7177 0 
2399 38.9517 22.0162 0 
3326 36.025 20.0688 0 
2921 67.5546 132.332 0 
3710 24.327 -28.0449 0 
1882 -4.27361 10.2727 0 
1143 -127.503 82.7225 0 
1127 150.656 -3.47214 0 
2837 -24.7006 -3.59762 0 
3423 -21.8162 -5.69461 0 
3488 -21.9835 -3.1511 0 
2327 -11.9933 104.343 0 
3042 -12.6188 97.2577 0 
2896 -5.00084 101.398 0 
2397 46.3339 -25.6005 0 
2777 45.4316 -29.7005 0 
2843 103.934 35.5032 0 
2150 -1.41365 39.3064 0 
2409 1.77111 41.877 0 
2746 -2.13726 43.5635 0 
1580 -18.046 10.6688 0 
3665 30.2009 -40.3492 0 
3478 -54.6386 -55.6451 0 
3703 -24.2884 -33.9377 0 
3182 -90.8618 -116.101 0 
3524 0.773283 144.897 0 
1362 -8.73783 66.8665 0 
1379 -9.59304 72.3817 0 
1653 0.266643 25.4225 0 
2713 -2.23945 22.8802 0 
2805 0.928929 22.5342 0 
2548 5.59984 6.70825 0 
2553 5.06011 5.53848 0 
2914 2.19196 13.2879 0 
2481 5.73987 -3.69838 0 
2750 5.08073 -2.69627 0 
2723 4.51099 -3.66037 0 
3380 117.44 97.2041 0 
1256 1.60805 -50.0709 0 
2633 -0.301525 -45.6739 0 
3438 -2.91539 -48.6682 0 
2775 4.84682 -4.6849 0 
3668 -0.739172 119.398 0 
2497 -20.0044 -67.9577 0 
3125 50.2315 -23.4534 0 
1323 -47.4139 -13.0541 0 
2329 -45.3327 -49.6076 0 
2036 6.1152 122.463 0 
1800 23.1942 -3.58909 0 
3089 22.0491 -5.60735 0 
2686 24.6234 -5.88227 0 
2490 79.4722 -53.8235 0 
3593 83.773 -57.0944 0 
2095 46.0203 -12.6597 0 
2269 42.4757 -10.8407 0 
2815 42.5059 -14.7849 0 
3554 130.392 22.0892 0 
3242 -6.20311 94.4435 0 
1923 -0.909458 50.3396 0 
3808 -2.94249 47.2869 0 
2747 1.79507 46.0357 0 
2572 25.5399 5.81387 0 
2592 16.1823 -0.88565 0 
2791 -35.6762 -49.2007 0 
3289 -34.7767 -44.1513 0 
2031 124.41 25.2991 0 
3247 124.156 32.9034 0 
2395 42.0128 -19.0095 0 
2816 38.7346 -16.4328 0 
3804 38.2093 -19.1475 0 
3696 68.4677 91.2345 0 
1993 62.7009 110.303 0 
2056 18.9222 -8.99574 0 
2023 -29.2699 -11.3807 0 
2392 -26.0529 -12.5659 0 
2719 -26.6581 -8.9477 0 
1210 35.4713 -18.7536 0 
3770 35.1116 -16.2181 0 
3126 -85.3709 6.86905 0 
2754 16.2261 -5.86494 0 
3055 -61.282 29.4559 0 
1615 -7.3252 -17.1498 0 
3707 16.8598 6.60577 0 
3263 -55.8985 -8.29602 0 
2146 -32.8889 25.1592 0 
2890 -38.0783 23.9058 0 
2847 -35.4597 12.2757 0 
3308 -32.1261 10.1452 0 
1178 17.6269 1.6069 0 
3444 16.0035 0.830644 0 
2519 -57.0669 46.4157 0 
32 119.762 106.1 0 constraint 5
2639 110.274 100.097 0 
1635 11.0751 -17.1516 0 
3705 11.9312 -19.0546 0 
2850 13.8177 -16.7719 0 
1810 -2.75199 11.474 0 
2075 -2.64373 9.6174 0 
2105 -9.4982 1.84237 0 
2119 -8.95996 0.179802 0 
2401 -8.04251 1.44504 0 
2930 17.9843 77.0375 0 
2942 11.9969 79.8864 0 
2943 12.746 73.5772 0 
3195 -126.717 66.3756 0 
3221 -132.287 74.568 0 
3220 -136.665 66.5313 0 
2576 39.3645 -12.8879 0 
3794 5.89311 2.7096 0 
2912 100.152 -80.6534 0 
1759 -2.82793 26.4535 0 
2197 -51.9323 17.3633 0 
2201 -56.5803 19.9674 0 
2038 -7.92208 22.2068 0 
2712 -5.07591 21.1461 0 
2874 -71.2675 -10.4542 0 
3480 -65.6874 -8.27341 0 
2883 -70.4972 -4.99361 0 
1725 112.496 9.47545 0 
2925 112.894 1.72675 0 
1841 119.181 5.80016 0 
2385 130.977 37.4586 0 
3505 6.53619 -1.96255 0 
2869 -54.0805 87.2325 0 
2192 -13.7124 -119.161 0 
2618 -29.4314 12.3882 0 
2982 72.608 -32.3188 0 
2470 -109.122 33.724 0 
2236 2.8524 -7.47781 0 
1234 26.7995 -35.4669 0 
1253 40.7381 32.7591 0 
2784 36.1396 34.0383 0 
1823 37.6926 29.8913 0 
2927 17.3639 83.5969 0 
3216 143.776 0.666914 0 
3591 141.677 -6.01961 0 
1139 -23.4407 149.25 0 
3103 -31.0592 142.901 0 
3183 -22.9457 139.598 0 
1838 -30.9699 -46.6167 0 
2855 -30.7698 -51.8439 0 
2771 103.236 -54.0047 0 
1867 -39.4465 5.59049 0 
2724 -36.1382 3.04669 0 
2072 -35.2046 7.36894 0 
3274 26.2011 51.5394 0 
2788 58.1633 -13.4264 0 
1630 6.31684 -16.3852 0 
2699 -8.03879 -14.6739 0 
1889 -7.18022 7.62861 0 
3686 -59.9798 -25.8742 0 
2432 -33.4724 -23.6106 0 
3187 -36.3864 -20.0704 0 
1343 -19.3046 47.0144 0 
2277 28.2981 -55.4357 0 
3644 3.16504 -46.2448 0 
3385 69.9246 78.811 0 
3568 70.5691 72.0587 0 
2737 -24.8299 -16.0069 0 
3791 -21.7834 -15.29 0 
2362 54.3858 -25.9981 0 
2516 5.99613 -5.02712 0 
2155 -10.0548 -29.1366 0 
2733 -7.42649 -27.0671 0 
3658 25.9392 3.55013 0 
3613 26.0645 1.36851 0 
1744 0.586552 14.0955 0 
2822 20.2702 16.195 0 
3813 109.851 107.282 0 
2559 -6.71782 -0.0341765 0 
2860 -6.75679 1.24513 0 
3663 -7.65969 0.397148 0 
2935 29.4455 65.5783 0 
2951 24.5124 62.7316 0 
2938 29.6057 60.1154 0 
3446 23.2291 -63.147 0 
38 74.3557 141.673 0 constraint 5
2257 -34.1905 -16.4285 0 
1709 -65.0028 -3.032 0 
1822 24.2434 2.20126 0 
2284 -101.668 50.2671 0 
3666 -101.659 43.6208 0 
3370 -94.0812 47.1747 0 
2132 -5.65187 -7.9802 0 
2134 -3.96489 -8.23578 0 
2195 -4.713 -6.79474 0 
2668 -15.0603 28.6106 0 
3737 -141.642 33.5907 0 
1327 -47.4229 -3.54078 0 
3011 -63.6416 96.8558 0 
3688 -68.5961 92.5367 0 
1496 3.52582 21.728 0 
1511 2.97021 24.3802 0 
1629 -23.0236 -0.922154 0 
3497 -25.772 -0.152671 0 
1426 54.4464 -56.8484 0 
2873 48.4562 -59.3347 0 
1434 54.5309 -62.8848 0 
1573 -76.6501 -62.4847 0 
2778 -77.1345 -55.0889 0 
3013 -75.5853 114.979 0 
1352 26.9959 -20.9017 0 
2593 17.2156 38.1662 0 
1698 -89.3927 -33.1442 0 
1787 -83.1907 -29.5288 0 
3198 -47.0529 -37.7787 0 
2785 -50.5787 -41.3054 0 
2984 24.3311 -22.4926 0 
3196 21.2955 -23.719 0 
3534 24.3257 -25.3285 0 
3044 14.3577 -8.3039 0 
1312 -2.50778 54.7692 0 
2568 -5.7922 4.37853 0 
3133 17.7951 149.056 0 
1281 -26.9497 -39.4778 0 
2749 -27.2512 -35.4286 0 
1951 7.66733 28.1398 0 
2961 35.2355 87.9523 0 
1460 8.43041 15.3666 0 
3079 8.89834 13.3725 0 
2256 32.9652 15.3397 0 
1911 -24.5763 -19.7218 0 
2809 -21.7949 -17.7463 0 
2597 -27.9225 -2.23002 0 
2337 71.7097 -86.3794 0 
3249 71.8871 -78.8511 0 
2998 65.5418 -82.4453 0 
1291 -47.317 -27.736 0 
2164 25.3922 8.29942 0 
3363 1.5426 -5.97228 0 
3714 -36.8058 27.5924 0 
1665 67.7425 -36.1463 0 
1872 73.072 -38.5065 0 
2086 11.7167 -1.48135 0 
2526 -96.0364 40.0854 0 
2605 29.1409 30.0974 0 
2359 18.8605 9.26163 0 
2574 17.0661 8.12305 0 
3746 -5.24565 15.9661 0 
2575 39.4392 -9.15852 0 
1595 -18.6108 0.323678 0 
3790 5.94998 -2.59896 0 
1754 -27.6539 -111.179 0 
2836 -34.3802 -107.542 0 
1931 -34.4099 -115.121 0 
2859 -5.76278 0.567935 0 
2888 -101.781 -17.8879 0 
2995 -108.71 -20.9694 0 
3732 64.9583 138.888 0 
2475 32.5223 9.75387 0 
2074 9.09219 -2.34864 0 
2144 8.05861 -3.33207 0 
2151 1.95604 37.8974 0 
2709 23.2539 -57.1924 0 
1445 -51.5163 -35.526 0 
1816 -55.9635 -38.54 0 
3697 -105.339 -88.4765 0 
3397 9.41849 11.543 0 
2353 -29.6595 -68.5125 0 
2462 -24.4162 -71.0557 0 
1524 -19.6878 21.0137 0 
1525 -22.6092 18.5622 0 
2381 -9.73076 17.1968 0 
1304 14.8442 47.8127 0 
2760 11.3181 45.4359 0 
1383 74.4466 8.56225 0 
1395 78.8906 11.9986 0 
100 47.6005 -152.755 0 constraint 5
101 56.7368 -149.603 0 constraint 5
3109 49.2886 -142.544 0 
2289 58.3332 21.9964 0 
3368 -33.396 -140.314 0 
2209 49.6197 -53.5834 0 
1753 -7.05259 -46.4385 0 
3552 -3.85405 -43.9996 0 
2013 -19.0141 107.421 0 
3266 -18.4871 100.182 0 
1593 -19.1798 2.90798 0 
1674 -16.6199 2.05839 0 
2365 20.7369 36.9482 0 
1613 -9.77457 -16.4752 0 
2136 -2.48503 -8.86479 0 
2138 -1.03231 -9.28887 0 
3250 -10.8444 -57.8958 0 
3544 -15.9923 -60.057 0 
3429 -10.9104 -62.9389 0 
1913 -27.9147 -18.4889 0 
1651 106.578 5.31002 0 
3655 3.32374 5.93528 0 
2047 -38.0308 31.4812 0 
2168 -43.0987 32.9632 0 
3093 -41.8254 27.4884 0 
1581 -20.3134 8.66464 0 
1773 22.6764 14.9204 0 
1536 -20.8927 11.7504 0 
1527 -21.6833 15.0467 0 
1627 4.53503 -18.0731 0 
2431 120.666 64.479 0 
3428 127.738 68.0533 0 
2484 119.735 72.2581 0 
2479 6.81912 -2.94674 0 
2123 -8.51562 -2.89887 0 
1566 2.99052 101.517 0 
2868 -52.5109 79.9373 0 
2424 -36.1994 129.34 0 
3123 -42.1783 124.229 0 
3471 -34.4956 121.268 0 
2244 -115.408 -16.571 0 
2371 6.4659 3.4002 0 
2903 6.95206 4.63119 0 
2732 5.80648 4.51676 0 
2005 90.8251 76.6205 0 
2793 83.1944 79.9426 0 
2447 -51.81 12.3271 0 
1666 -27.7225 -103.759 0 
2580 25.3585 -8.20623 0 
2990 27.0145 -5.96088 0 
1784 -116.127 1.98375 0 
3030 -120.998 -3.71944 0 
3625 81.0101 66.5733 0 
2121 -8.83008 -1.42789 0 
3367 -7.73021 -0.699934 0 
1259 40.1216 37.2318 0 
3725 -18.2354 28.2085 0 
2106 -10.7348 0.701645 0 
3623 3.25294 49.5843 0 
1611 -12.2729 -15.7734 0 
1333 62.183 -0.266082 0 
1348 66.4861 -2.50426 0 
3137 29.4299 54.8501 0 
1896 11.0568 -4.27516 0 
1997 9.4852 -3.80375 0 
1731 12.2093 -7.82746 0 
1770 10.3133 -7.28153 0 
1778 11.603 -5.9719 0 
1878 2.24974 -30.0781 0 
2752 -1.07221 -29.1595 0 
1880 -0.222544 -32.3353 0 
2051 66.036 -75.3835 0 
1452 6.81775 46.8672 0 
1779 -75.7381 54.5232 0 
1316 -7.19578 56.5513 0 
3256 -7.57116 -1.95734 0 
2115 62.3813 25.1396 0 
1891 -8.7326 6.62893 0 
2010 -10.2079 5.40578 0 
1954 27.1042 -27.4197 0 
2472 -109.86 -83.0985 0 
3749 25.3089 -52.9448 0 
1238 19.9048 -39.6985 0 
1570 20.0196 -35.9253 0 
3652 -11.509 -10.0226 0 
3651 -10.3601 -8.51686 0 
3143 -83.2521 127.272 0 
3457 -83.3053 118.174 0 
3549 -76.0536 123.764 0 
1862 -19.0615 -18.7718 0 
1864 -21.4681 -20.757 0 
2789 62.4091 -10.5891 0 
2939 34.3996 57.612 0 
1986 -55.6599 -44.2484 0 
3061 -75.2714 -1.27218 0 
3005 8.04575 10.451 0 
3190 51.4948 -124.208 0 
2552 6.26393 5.57522 0 
2586 2.22076e-12 -6.70081 0 
1669 14.6247 1.54501 0 
3076 14.5047 -0.2672 0 
2764 -10.4334 37.7729 0 
1824 -15.1013 -55.3534 0 
2817 36.0843 -14.0498 0 
1998 10.6082 -2.68822 0 
1378 -1.06633 -73.7587 0 
1392 -0.636997 -79.5816 0 
2818 4.36584 -76.3188 0 
2599 -5.88029 -131.645 0 
3687 1.32061 -137.128 0 
3615 1.07022 -129.014 0 
3204 -13.5745 21.3943 0 
3775 1.84846 -7.04449 0 
2373 -10.3576 20.1339 0 
1699 2.43155 15.4492 0 
2824 119.639 -2.20986 0 
2920 61.0993 126.777 0 
3427 53.5031 129.317 0 
3525 54.713 121.131 0 
1677 41.6206 0.348586 0 
2213 -80.155 42.8615 0 
2230 -86.5973 45.461 0 
1522 -20.0911 25.2861 0 
1523 -23.4113 22.5612 0 
3733 -69.2272 127.99 0 
3582 4.63779 15.1009 0 
3646 -138.531 -67.2683 0 
3048 104.805 20.2728 0 
2545 4.81602 7.92711 0 
2541 1.9295 7.68189 0 
2934 24.0976 68.3949 0 
2911 111.742 -89.2821 0 
3628 103.405 -86.4693 0 
3506 106.436 -95.2832 0 
1979 -5.40544 24.3235 0 
2310 -9.89005 -9.9334 0 
2358 20.9573 8.22132 0 
1601 -16.8281 -7.35869 0 
3635 -0.873499 96.9812 0 
2235 3.16886 -8.92502 0 
1141 -83.6679 -128.217 0 
3606 -75.5804 -133.613 0 
3632 -76.5534 -123.373 0 
2979 -7.44891 6.06949 0 
3671 6.0355 -6.17328 0 
3468 4.84139 43.6812 0 
1128 4.57748 151.488 0 
3132 9.84475 144.976 0 
3167 -69.245 -128.179 0 
1229 42.4935 20.3258 0 
2292 16.5104 -17.5006 0 
2849 14.5187 -19.5234 0 
1465 4.88644 -82.2822 0 
2149 -71.683 -22.6428 0 
2819 -41.6215 -111.194 0 
1935 72.0818 26.1626 0 
2021 67.4491 22.8796 0 
2770 72.8109 20.4633 0 
2237 4.16466 -7.87266 0 
1484 35.3832 6.06484 0 
1219 44.1792 5.4304 0 
3069 47.3822 3.64035 0 
1223 47.1894 7.40721 0 
2415 15.6521 -3.92452 0 
2315 -63.2049 -99.0553 0 
1262 50.5996 5.65619 0 
3327 57.8863 -103.486 0 
1643 11.3178 -11.3592 0 
1715 12.8313 -9.80132 0 
35 98.675 125.949 0 constraint 5
3435 91.0538 122.786 0 
2181 -55.7312 -111.284 0 
2429 -48.8619 -107.287 0 
2797 -56.103 -103.299 0 
2573 16.784 10.1968 0 
2094 46.1924 -16.8757 0 
2456 -0.0813218 -120.721 0 
3580 -6.43883 -123.989 0 
3255 -6.46705 -2.27492 0 
3600 -91.298 -123.621 0 
1639 9.65852 9.6319 0 
2665 9.08395 8.00571 0 
3722 10.3917 8.20637 0 
3147 139.828 34.6497 0 
1641 -83.0256 -58.835 0 
1928 -40.34 116.289 0 
1273 -10.7338 -48.4726 0 
3610 12.1489 -15.3619 0 
2736 9.73341 -20.4395 0 
3590 7.53299 -21.6086 0 
2342 -129.182 0.251939 0 
3189 -122.201 4.7324 0 
3502 -18.3743 -52.4478 0 
1454 -21.5918 34.022 0 
1546 -52.0897 -76.433 0 
2807 -52.3536 -69.4952 0 
1077 4.90393 0.975452 0 
1944 62.596 -15.6633 0 
3437 102.311 102.997 0 
3795 125.567 76.0875 0 
3647 -69.7206 -0.0782378 0 
2504 13.7952 -30.5149 0 
1946 58.3202 -18.4966 0 
2163 23.063 9.52492 0 
3633 24.7384 151.425 0 
1242 12.9027 -43.9998 0 
3748 5.84654 139.006 0 
1321 -47.3878 -17.8858 0 
2767 98.6653 -92.4399 0 
1660 -17.0368 86.6501 0 
2104 -11.1556 2.42295 0 
2143 2.06923 -10.0377 0 
2185 -70.2999 -103.145 0 
2070 -16.6192 60.5165 0 
1594 -21.1701 1.06321 0 
3136 48.2746 124.858 0 
2550 6.36881 10.6368 0 
1110 5.79673 0.570928 0 
2089 6.72887 0.0825438 0 
2314 -27.297 -5.60664 0 
1854 3.93081 -25.0915 0 
1856 4.48519 -27.98 0 
2931 23.6998 74.3172 0 
3377 -33.5241 -100.267 0 
2306 42.2092 -7.03474 0 
1473 90.0036 0.825413 0 
3002 90.3275 -5.54162 0 
1498 95.6739 -2.03989 0 
2216 -67.3234 38.2412 0 
2844 -72.2834 33.8948 0 
2402 -66.1018 31.9509 0 
2525 -32.5245 -27.3481 0 
1761 38.2977 -66.6411 0 
2786 43.4419 -63.4992 0 
1978 37.9719 -60.7851 0 
1811 -4.59782 12.1993 0 
1700 0.305084 16.296 0 
1519 19.9947 18.932 0 
1745 -1.39788 14.879 0 
1794 -3.01935 13.5102 0 
1670 -76.9104 61.9456 0 
3001 -69.9552 59.5529 0 
2278 63.0459 19.8903 0 
3617 -108.585 80.3252 0 
2403 84.9385 -2.38098 0 
2926 11.3575 86.4516 0 
3264 -60.5214 -5.87127 0 
2389 0.192062 -14.5542 0 
2945 8.18517 69.5799 0 
2066 50.0343 -18.9256 0 
1866 -39.5344 1.13411 0 
2452 -36.0634 -1.08895 0 
1982 -77.201 -25.9391 0 
2731 1.84657 10.3654 0 
1277 -19.0075 -44.0425 0 
1080 3.53553 3.53553 0 
2564 3.78365 4.42537 0 
2007 89.5451 84.6351 0 
2600 -5.08647 -138.473 0 
2333 -35.3718 -54.7481 0 
3498 4.02006 5.43828 0 
2688 -31.087 -0.893646 0 
3645 -33.5031 1.00709 0 
3515 -33.5415 -3.05897 0 
2551 6.97505 6.74297 0 
1592 -21.842 3.80256 0 
2531 59.0009 17.2648 0 
2570 127.91 53.941 0 
3463 135.469 51.4299 0 
3597 132.354 60.6625 0 
2422 -4.31373 -28.0576 0 
2918 69.6633 115.393 0 
1325 -47.44 -8.28454 0 
2154 45.6762 -8.5806 0 
3545 0.250244 -145.183 0 
1464 4.28704 17.0493 0 
1475 2.06764 17.8091 0 
1436 13.6969 17.1231 0 
1480 15.52 18.5951 0 
85 -98.675 -125.949 0 constraint 5
1752 -43.2701 -20.2258 0 
2133 -5.25624 -9.55989 0 
1149 40.8104 -146.009 0 
2547 6.28649 7.95299 0 
1628 7.23535 -18.9067 0 
1231 41.9371 24.3399 0 
2913 38.4985 25.8587 0 
1550 -64.2606 -69.6138 0 
1769 -58.3039 -66.184 0 
3381 6.04616 -44.1913 0 
3007 42.7047 -57.7776 0 
2276 32.8259 -52.7445 0 
2493 37.1259 -50.1563 0 
2506 32.8376 -47.9438 0 
1271 -6.596 -50.8644 0 
2019 -28.5756 -14.9239 0 
2641 26.8667 -87.3113 0 
2241 37.5387 -55.2454 0 
1833 17.8757 -13.1776 0 
3086 16.044 -14.9463 0 
2055 18.4957 -15.6553 0 
1990 66.8046 28.4721 0 
1152 -40.4532 146.051 0 
3101 -37.6046 137.775 0 
2030 -29.9389 -7.83446 0 
2172 -30.5128 -4.43143 0 
1528 49.1575 -66.212 0 
1092 -4.6194 -1.91342 0 
2556 -5.67909 -1.57215 0 
2558 -5.52155 -2.61786 0 
2222 134.757 -0.801137 0 
2273 14.6594 -69.4427 0 
2902 19.7565 -71.9289 0 
2663 19.0081 -66.1706 0 
3622 132.079 -60.791 0 
1655 22.484 17.7075 0 
2293 17.1544 -20.2049 0 
2662 14.1103 -63.6975 0 
2664 18.4623 -60.7059 0 
3573 27.5564 -8.80669 0 
1712 -23.3475 89.0193 0 
1805 103.857 -39.6264 0 
3135 103.992 -46.8445 0 
1807 110.517 -43.278 0 
2585 -0.570928 -5.79673 0 
2045 50.7694 1.55146 0 
3068 47.3054 -0.416026 0 
3067 50.8337 -2.68633 0 
3674 144.462 16.921 0 
2064 54.2218 -21.1174 0 
1118 140.278 58.1114 0 
3719 3.60783 70.4811 0 
1091 -4.90393 -0.975452 0 
1695 -89.4445 -40.5213 0 
1973 -3.54734 -31.2463 0 
2048 -6.78602 -30.2011 0 
2259 -122.338 28.7544 0 
2318 -77.8552 -90.7273 0 
2862 -85.1661 -86.8916 0 
3771 -0.717723 -7.27273 0 
2350 -30.5009 -57.2485 0 
2351 -30.0111 -62.7995 0 
1209 29.9265 -22.4272 0 
2983 27.0917 -24.0735 0 
2507 12.7742 -0.256101 0 
2214 -73.5916 40.4922 0 
1728 -43.3429 3.45273 0 
1319 -47.366 -22.738 0 
1883 -6.10761 10.9434 0 
1446 -22.5046 38.8345 0 
1717 15.5811 -12.5438 0 
1988 -41.2695 -119.333 0 
3741 45.5649 -54.7029 0 
1094 -3.53553 -3.53553 0 
2560 -3.83205 -4.46493 0 
2897 -27.7597 23.8361 0 
3170 -26.5042 19.7015 0 
1457 -21.1949 29.5899 0 
1499 -24.3946 26.7596 0 
3056 65.0175 -106.826 0 
1559 96.3483 -15.4045 0 
1768 91.3227 -18.8245 0 
3784 -73.5141 2.82352 0 
1294 35.8478 39.0265 0 
2954 39.4698 60.2434 0 
2894 -5.91654 109.123 0 
1631 8.63407 -16.9194 0 
2845 -70.7407 27.8884 0 
2387 -66.4205 -19.3871 0 
2441 -66.2421 -13.6523 0 
3339 48.7167 -6.29145 0 
3281 -26.7898 -48.8128 0 
1339 -11.2475 53.3651 0 
1971 126.25 2.36993 0 
1341 -15.2446 50.2264 0 
3731 139.121 5.42822 0 
2829 56.9122 32.5163 0 
1774 25.1565 13.6442 0 
1762 33.2804 -69.5325 0 
2219 -71.6036 -16.3733 0 
1087 -3.53553 3.53553 0 
1983 -77.1519 -19.3723 0 
3072 37.0778 -45.5623 0 
3402 37.2199 -41.2056 0 
1283 -30.9741 -37.2606 0 
1372 -31.0757 -33.2396 0 
2116 15.2385 -75.3195 0 
1847 109.449 39.5747 0 
1899 102.564 42.8249 0 
2242 -50.4765 -46.9262 0 
2498 -20.2652 -62.3286 0 
2970 -2.58677 8.33916 0 
1285 -34.9074 -35.0857 0 
2485 -13.2664 -28.1459 0 
1435 -23.3491 43.7591 0 
2162 61.6919 30.5863 0 
2828 60.969 35.8503 0 
2303 -78.7501 35.8765 0 
1948 25.2764 10.933 0 
1818 -83.076 -22.5342 0 
1084 -0.975452 4.90393 0 
2533 -1.56628 5.69861 0 
1085 -1.91342 4.6194 0 
1279 -23.045 -41.845 0 
3768 98.7824 -118.865 0 
2250 -77.1586 -47.7389 0 
2375 20.5352 -7.28706 0 
3489 -131.847 60.015 0 
3676 25.3345 -4.09716 0 
3803 -22.0087 -28.4632 0 
3701 62.3487 -29.9133 0 
2669 -12.0186 30.4361 0 
3698 -10.9793 34.1753 0 
2096 46.3735 -21.1368 0 
3451 -123.888 -75.4118 0 
1462 6.40996 16.2257 0 
2040 58.3094 -111.405 0 
2364 65.7716 -115.119 0 
1738 77.5432 23.6849 0 
3596 58.375 -32.6898 0 
2296 15.0273 -22.1829 0 
3555 25.3476 128.384 0 
2628 12.2807 -21.4648 0 
2376 22.936 -7.80048 0 
3801 28.9259 -71.1057 0 
1869 -39.3113 10.129 0 
1633 10.226 -15.1889 0 
3351 72.2164 -110.037 0 
1626 5.09982 -20.5932 0 
2468 121.432 -18.143 0 
3038 122.389 -26.1323 0 
2929 23.3144 80.7292 0 
2228 -84.8959 -94.9425 0 
1306 10.6151 49.5565 0 
3702 -21.2157 -81.5231 0 
2937 34.625 62.9593 0 
1403 52.1541 45.6512 0 
1678 56.4771 43.2217 0 
2928 23.0448 87.3581 0 
2959 29.094 91.0093 0 
2958 22.7583 94.2357 0 
2480 7.04624 -4.23281 0 
1826 66.9723 -12.7637 0 
2396 42.7486 -23.1232 0 
1537 43.8674 -69.485 0 
1989 71.3718 32.0303 0 
2188 13.3737 -1.80624 0 
2087 -0.14356 18.6223 0 
1612 -11.6242 -18.2785 0 
2331 -40.2915 -52.2317 0 
1692 -83.1151 -51.4223 0 
1694 -83.1411 -44.2342 0 
1791 10.1248 -78.7833 0 
1821 13.3948 -6.41744 0 
1945 62.8297 -20.8156 0 
3778 -6.27868 6.36633 0 
1568 78.2178 17.858 0 
1079 4.15735 2.77785 0 
1107 4.50261 3.6952 0 
2467 120.33 -10.1687 0 
3039 116.173 -31.0814 0 
1240 16.4218 -41.8423 0 
1766 -89.3203 -25.8391 0 
1732 38.5017 -72.7967 0 
1483 5.1362 89.2766 0 
2326 -27.8168 77.9728 0 
1596 -20.5071 -1.50609 0 
2111 -12.6748 111.958 0 
2063 58.4981 -23.4787 0 
2131 -6.88601 -9.12762 0 
2830 56.6132 37.8231 0 
2438 -26.7808 71.6589 0 
1308 6.44839 51.4578 0 
3717 -0.515531 20.7457 0 
1790 66.7312 -7.62085 0 
1236 23.3349 -37.583 0 
2437 -32.7814 73.9813 0 
1733 25.035 16.4551 0 
1111 -5.80486 -0.530483 0 
1614 -9.0801 -18.9375 0 
2826 66.0432 34.1915 0 
2354 -24.8209 -65.2973 0 
2499 74.6233 90.2441 0 
2571 69.2096 85.2367 0 
2500 75.7116 82.7427 0 
3390 15.5989 11.8551 0 
2176 80.6174 95.7117 0 
1218 30.1338 -29.5203 0 
2386 -61.587 35.6806 0 
1244 9.39337 -46.1971 0 
2175 81.9183 87.629 0 
1419 53.7548 -40.5947 0 
1421 58.5479 -42.7169 0 
2893 58.3099 -37.5905 0 
2043 78.0248 -34.9061 0 
3091 77.2861 -60.4575 0 
1396 -47.3775 1.24017 0 
3700 -33.1753 4.20043 0 
2535 -0.026855 6.7662 0 
3360 33.7146 -39.0416 0 
1888 -7.58265 9.72039 0 
3640 39.7993 90.9643 0 
2861 -95.5236 54.9495 0 
3347 -57.8635 -86.7905 0 
2109 20.2363 -124.018 0 
3165 19.2284 -116.332 0 
1320 -51.636 -20.3156 0 
1112 -0.530438 5.80593 0 
2803 -23.1994 -76.8858 0 
1765 -89.6991 59.7644 0 
1814 -97.059 62.3293 0 
2821 -2.6335 5.62268 0 
1610 -14.2563 -17.6402 0 
3761 -6.74835 5.01084 0 
2524 41.5389 -52.6325 0 
3800 9.72181 -18.4944 0 
1432 -11.1305 -80.0436 0 
3188 -10.8248 -74.1535 0 
1792 -16.9323 -77.3402 0 
1934 76.8578 29.6913 0 
3227 144.038 -49.1664 0 
2025 10.5897 2.56598 0 
2996 71.7055 -94.1605 0 
3066 54.5175 -0.480229 0 
2343 27.7683 7.01474 0 
1552 -70.3897 -66.1326 0 
1264 54.2657 3.81365 0 
1977 -28.7597 84.7165 0 
2324 -34.0795 80.4422 0 
3315 -31.1582 6.49983 0 
2223 126.941 -5.69374 0 
2003 92.1333 68.7282 0 
2967 86.0735 64.0172 0 
3781 -26.7304 13.7358 0 
1956 78.4276 -90.0481 0 
94 -19.2859 -158.833 0 constraint 5
